# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
cacheStateStorage.set.duration,1778784241038000000,1778784295477000000,0
cacheStateStorage.get.duration,1778784241038000000,1778784295477000000,0
cacheStateStorage.set.counter,1778784241038000000,1778784295477000000,0
cacheStateStorage.get.counter,1778784241038000000,1778784295477000000,2
workspaceModel.full.replace.project.model.ms,1778784241038000000,1778784295477000000,0
workspaceModel.loading.total.ms,1778784241038000000,1778784295477000000,94
workspaceModel.updates.count,1778784241038000000,1778784295477000000,0
workspaceModel.pre.handlers.ms,1778784241038000000,1778784295477000000,0
workspaceModel.loading.from.cache.ms,1778784241038000000,1778784295477000000,64
workspaceModel.init.bridges.ms,1778784241038000000,1778784295477000000,0
workspaceModel.updates.ms,1778784241038000000,1778784295477000000,0
workspaceModel.collect.changes.ms,1778784241038000000,1778784295477000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1778784241038000000,1778784295477000000,3
workspaceModel.replace.project.model.ms,1778784241038000000,1778784295477000000,0
workspaceModel.update.unloaded.entities.ms,1778784241038000000,1778784295477000000,0
workspaceModel.initializing.ms,1778784241038000000,1778784295477000000,0
workspaceModel.to.snapshot.ms,1778784241038000000,1778784295477000000,0
workspaceModel.updates.precise.ms,1778784241038000000,1778784295477000000,0
workspaceModel.check.recursive.update.ms,1778784241038000000,1778784295477000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1778784241038000000,1778784295477000000,95791
FlushQueue.executionTime90PNs,1778784241038000000,1778784295477000000,0
NonBlockingReadAction.failedExecutionTimeUs,1778784241038000000,1778784295477000000,0
FlushQueue.waitingTime90PNs,1778784241038000000,1778784295477000000,0
FlushQueue.queueSizeAvg,1778784241038000000,1778784295477000000,0.0
FlushQueue.executionTimeAvgNs,1778784241038000000,1778784295477000000,0.0
FlushQueue.queueSize90P,1778784241038000000,1778784295477000000,0
FlushQueue.waitingTimeMaxNs,1778784241038000000,1778784295477000000,0
AWTEventQueue.dispatchTimeTotalNS,1778784241038000000,1778784295477000000,32721301404
AWTEventQueue.dispatchTimeAvgNs,1778784241038000000,1778784295477000000,0.0
FlushQueue.waitingTimeAvgNs,1778784241038000000,1778784295477000000,0.0
FlushQueue.tasksExecuted,1778784241038000000,1778784295477000000,0
WriteAction.executionsCount,1778784241038000000,1778784295477000000,0
AWTEventQueue.dispatchTime90PNs,1778784241038000000,1778784295477000000,0
ReadAction.executionsCount,1778784241038000000,1778784295477000000,29184
FlushQueue.executionTimeMaxNs,1778784241038000000,1778784295477000000,0
FlushQueue.queueSizeMax,1778784241038000000,1778784295477000000,0
AWTEventQueue.dispatchTimeMaxNs,1778784241038000000,1778784295477000000,0
NonBlockingReadAction.failedExecutionsCount,1778784241038000000,1778784295477000000,0
NonBlockingReadAction.finalizedExecutionsCount,1778784241038000000,1778784295477000000,7
AWTEventQueue.eventsDispatched,1778784241038000000,1778784295477000000,0
VFS.fileChildByName,1778784241038000000,1778784295477000000,0
VFS.invertedFileNameIndex.requests,1778784241038000000,1778784295477000000,0
VFS.fileByIdCache.hits,1778784241038000000,1778784295477000000,0
VFS.fileByIdCache.misses,1778784241038000000,1778784295477000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1778784241038000000,1778784295477000000,0
FilePageCacheLockFree.totalPagesReadMs,1778784241038000000,1778784295477000000,0
FilePageCacheLockFree.nativeBytesInUse,1778784241038000000,1778784295477000000,0
MappedFileStorage.totalPagesMapped,1778784241038000000,1778784295477000000,0
FilePageCacheLockFree.totalPagesRequested,1778784241038000000,1778784295477000000,0
StorageLockContext.competingThreads.90P,1778784241038000000,1778784295477000000,0
FilePageCacheLockFree.totalPagesHandedOver,1778784241038000000,1778784295477000000,0
FilePageCache.pageLoads,1778784241038000000,1778784295477000000,196
FilePageCacheLockFree.totalHeapBytesAllocated,1778784241038000000,1778784295477000000,0
FilePageCacheLockFree.totalBytesWritten,1778784241038000000,1778784295477000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1778784241038000000,1778784295477000000,0
FilePageCacheLockFree.totalPagesAllocated,1778784241038000000,1778784295477000000,0
DirectByteBufferAllocator.disposed,1778784241038000000,1778784295477000000,153
FileChannelInterruptsRetryer.totalRetriedAttempts,1778784241038000000,1778784295477000000,0
FilePageCacheLockFree.totalBytesRequested,1778784241038000000,1778784295477000000,0
FilePageCache.capacityInBytes,1778784241038000000,1778784295477000000,503316478
MappedFileStorage.storages,1778784241038000000,1778784295477000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1778784241038000000,1778784295477000000,0
DirectByteBufferAllocator.reclaimed,1778784241038000000,1778784295477000000,43
FilePageCache.pageHits,1778784241038000000,1778784295477000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1778784241038000000,1778784295477000000,10746207
FilePageCacheLockFree.totalBytesRead,1778784241038000000,1778784295477000000,0
FilePageCacheLockFree.heapBytesInUse,1778784241038000000,1778784295477000000,0
DirectByteBufferAllocator.hits,1778784241038000000,1778784295477000000,3
FilePageCacheLockFree.totalPagesWritten,1778784241038000000,1778784295477000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1778784241038000000,1778784295477000000,0
FilePageCache.maxRegisteredFiles,1778784241038000000,1778784295477000000,537
FilePageCacheLockFree.housekeeperTurnsDone,1778784241038000000,1778784295477000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1778784241038000000,1778784295477000000,0
FilePageCache.pageFastCacheHits,1778784241038000000,1778784295477000000,13603
FilePageCacheLockFree.totalPagesReclaimed,1778784241038000000,1778784295477000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1778784241038000000,1778784295477000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1778784241038000000,1778784295477000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1778784241038000000,1778784295477000000,41943040
FilePageCache.totalPageLoadsUs,1778784241038000000,1778784295477000000,2055563
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1778784241038000000,1778784295477000000,41943040
FilePageCache.disposedBuffers,1778784241038000000,1778784295477000000,196
FilePageCache.totalPageDisposalsUs,1778784241038000000,1778784295477000000,57095
FilePageCacheLockFree.totalPagesWriteMs,1778784241038000000,1778784295477000000,0
DirectByteBufferAllocator.misses,1778784241038000000,1778784295477000000,193
FilePageCache.uncachedFileAccess,1778784241038000000,1778784295477000000,331
StorageLockContext.competingThreads.avg,1778784241038000000,1778784295477000000,0.0
FilePageCache.maxCacheSizeInBytes,1778784241038000000,1778784295477000000,202375168
FilePageCacheLockFree.totalHeapBytesReclaimed,1778784241038000000,1778784295477000000,0
MappedFileStorage.totalBytesMapped,1778784241038000000,1778784295477000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1778784241038000000,1778784295477000000,0
StorageLockContext.competingThreads.max,1778784241038000000,1778784295477000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1778784241038000000,1778784295477000000,0
jps.global.get.libraries.ms,1778784241038000000,1778784295477000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1778784241038000000,1778784295477000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1778784241038000000,1778784295477000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1778784241038000000,1778784295477000000,0
workspaceModel.mutableEntityStorage.instances.count,1778784241038000000,1778784295477000000,2
jps.global.initialize.library.bridges.after.loading.ms,1778784241038000000,1778784295477000000,2
workspaceModel.mutableEntityStorage.referrers.ms,1778784241038000000,1778784295477000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1778784241038000000,1778784295477000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1778784241038000000,1778784295477000000,0
jps.load.initial.state.ms,1778784241038000000,1778784295477000000,29
workspaceModel.do.save.caches.ms,1778784241038000000,1778784295477000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1778784241038000000,1778784295477000000,0
jps.global.get.library.by.name.ms,1778784241038000000,1778784295477000000,0
jps.library.entities.serializer.load.entities.ms,1778784241038000000,1778784295477000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1778784241038000000,1778784295477000000,0
jps.library.entities.serializer.save.entities.ms,1778784241038000000,1778784295477000000,0
jps.global.handle.changed.events.ms,1778784241038000000,1778784295477000000,0
jps.save.global.entities.ms,1778784241038000000,1778784295477000000,0
jps.app.storage.content.reader.load.component.ms,1778784241038000000,1778784295477000000,2
workspaceModel.mutableEntityStorage.remove.entity.ms,1778784241038000000,1778784295477000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1778784241038000000,1778784295477000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1778784241038000000,1778784295477000000,0
jps.global.get.library.ms,1778784241038000000,1778784295477000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1778784241038000000,1778784295477000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1778784241038000000,1778784295477000000,7
workspaceModel.load.cache.metadata.from.file.ms,1778784241038000000,1778784295477000000,0
workspaceModel.global.updates.count,1778784241038000000,1778784295477000000,0
workspaceModel.mutableEntityStorage.entities.ms,1778784241038000000,1778784295477000000,3
workspaceModel.global.updates.ms,1778784241038000000,1778784295477000000,0
workspaceModel.global.apply.state.to.project.ms,1778784241038000000,1778784295477000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1778784241038000000,1778784295477000000,0
workspaceModel.save.cache.to.file.ms,1778784241038000000,1778784295477000000,0
jps.global.handle.before.change.events.ms,1778784241038000000,1778784295477000000,0
jps.global.initialize.library.bridges.ms,1778784241038000000,1778784295477000000,0
workspaceModel.load.cache.from.file.ms,1778784241038000000,1778784295477000000,0
workspaceModel.sync.entities.ms,1778784241038000000,1778784295477000000,0
